EmployeeID,Age,AgeGroup,Gender,Department,Position,YearsOfService,Salary,SalaryBucket,PerformanceRating,WorkHours,Attrition,Promotion,TrainingHours,SatisfactionScore,LastPromotionDate,DateLastPromotion
1,35,"> 30 years",M,IT,"Data Scientist",7,75000,"70K - 80K",4,39,No,No,30,2,2021-11-18,2021-11-18
2,29,"<= 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",4,43,No,No,15,2,2022-03-08,2022-03-08
3,29,"<= 30 years",F,IT,"Data Scientist",5,70000,"70K - 80K",5,45,No,No,20,4,2022-02-25,2022-02-25
4,32,"> 30 years",M,IT,"Data Scientist",4,60000,"60K - 70K",4,39,No,No,25,3,2022-01-28,2022-01-28
5,31,"> 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",4,44,Yes,No,10,4,2022-01-20,2022-01-20
6,29,"<= 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",4,44,Yes,No,10,3,2021-09-28,2021-09-28
7,35,"> 30 years",M,IT,"Data Scientist",7,60000,"60K - 70K",4,40,Yes,Yes,25,3,2022-01-15,2022-01-15
8,30,"<= 30 years",M,IT,"Data Scientist",4,60000,"60K - 70K",4,39,No,No,15,3,2022-01-05,2022-01-05
9,33,"> 30 years",M,IT,"Data Scientist",4,60000,"60K - 70K",4,44,No,No,15,4,2021-11-20,2021-11-20
10,27,"<= 30 years",M,IT,"Data Scientist",3,60000,"60K - 70K",5,38,No,No,10,5,2022-03-08,2022-03-08
11,33,"> 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",4,41,No,No,15,3,2022-01-10,2022-01-10
12,32,"> 30 years",M,IT,"Data Scientist",4,75000,"70K - 80K",4,37,No,No,20,2,2022-02-28,2022-02-28
13,26,"<= 30 years",F,IT,"Data Scientist",2,50000,"50K - 60K",5,45,No,No,15,5,2022-02-10,2022-02-10
14,28,"<= 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",5,38,No,Yes,25,5,2022-02-22,2022-02-22
15,31,"> 30 years",M,IT,"Data Scientist",4,60000,"60K - 70K",5,45,Yes,No,10,5,2022-01-05,2022-01-05
16,33,"> 30 years",M,IT,"Data Scientist",7,75000,"70K - 80K",4,42,Yes,No,15,4,2021-11-18,2021-11-18
17,30,"<= 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",5,45,No,No,15,5,2022-03-08,2022-03-08
18,29,"<= 30 years",F,IT,"Data Scientist",5,70000,"70K - 80K",5,38,No,No,15,5,2022-02-25,2022-02-25
19,27,"<= 30 years",F,IT,"Data Scientist",3,55000,"50K - 60K",5,45,Yes,Yes,20,4,2022-03-15,2022-03-15
20,32,"> 30 years",M,IT,"Data Scientist",4,60000,"60K - 70K",5,45,No,No,20,5,2022-01-28,2022-01-28
21,31,"> 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",5,45,No,No,30,5,2022-01-20,2022-01-20
22,29,"<= 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",5,39,No,No,15,4,2021-09-28,2021-09-28
23,35,"> 30 years",M,IT,"Data Scientist",8,60000,"60K - 70K",5,45,Yes,No,20,2,2022-01-15,2022-01-15
24,30,"<= 30 years",M,IT,"Data Scientist",5,60000,"60K - 70K",5,45,Yes,No,10,3,2022-01-20,2022-01-20
25,30,"<= 30 years",M,IT,"Data Scientist",6,60000,"60K - 70K",5,45,No,No,20,4,2022-01-05,2022-01-05
